6 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
backend            | Internal Server Error: /final-summary/retry/3/download/
backend            | Traceback (most recent call last):
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend            |     raise exc_info[1]
backend            |   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend            |     response = await get_response(request)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler

frontend           | 172.28.112.1 - - [10/May/2026:04:37:12 +0000] "GET /final-summary/retry/3/download/ HTTP/1.1" 500 17062 "http://192.168.1.232:8080/audit" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/148.0.0.0 Safari/537.36" "-"
backend            |     raise exc_info[1]
backend            |   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 254, in _get_response_async
backend            |     response = await wrapped_callback(
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend            |     ret = await asyncio.shield(exec_coro)
backend            |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend            |     result = self.fn(*self.args, **self.kwargs)
backend            |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend            |     return func(*args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend            |     return view_func(request, *args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/django/views/generic/base.py", line 106, in view
backend            |     return self.dispatch(request, *args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 515, in dispatch
backend            |     response = self.handle_exception(exc)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 475, in handle_exception
backend            |     self.raise_uncaught_exception(exc)
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
backend            |     raise exc
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
backend            |     response = handler(request, *args, **kwargs)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            | TypeError: RetryDownloadView.get() got an unexpected keyword argument 'pk'
backend            | 2026-05-10 04:37:12,362 ERROR    Internal Server Error: /final-summary/retry/3/download/
backend            | Traceback (most recent call last):
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend            |     raise exc_info[1]
backend            |   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py", line 42, in inner
backend            |     response = await get_response(request)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 557, in thread_handler
backend            |     raise exc_info[1]
backend            |   File "/usr/local/lib/python3.12/site-packages/django/core/handlers/base.py", line 254, in _get_response_async
backend            |     response = await wrapped_callback(
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 506, in __call__
backend            |     ret = await asyncio.shield(exec_coro)
backend            |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/concurrent/futures/thread.py", line 59, in run
backend            |     result = self.fn(*self.args, **self.kwargs)
backend            |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/asgiref/sync.py", line 561, in thread_handler
backend            |     return func(*args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py", line 65, in _view_wrapper
backend            |     return view_func(request, *args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/django/views/generic/base.py", line 106, in view
backend            |     return self.dispatch(request, *args, **kwargs)
backend            |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 515, in dispatch
backend            |     response = self.handle_exception(exc)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 475, in handle_exception
backend            |     self.raise_uncaught_exception(exc)
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 486, in raise_uncaught_exception
backend            |     raise exc
backend            |   File "/usr/local/lib/python3.12/site-packages/rest_framework/views.py", line 512, in dispatch
backend            |     response = handler(request, *args, **kwargs)
backend            |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend            | TypeError: RetryDownloadView.get() got an unexpected keyword argument 'pk'
